"Problem","Answer"
"Let $ABC$ be an acute-angled triangle with integer side lengths and $AB<AC$. Points $D$ and $E$ lie on segments $BC$ and $AC$, respectively, such that $AD=AE=AB$. Line $DE$ intersects $AB$ at $X$. Circles $BXD$ and $CED$ intersect for the second time at $Y \neq D$. Suppose that $Y$ lies on line $AD$. There is a unique such triangle with minimal perimeter. This triangle has side lengths $a=BC$, $b=CA$, and $c=AB$. Find the remainder when $abc$ is divided by $10^{5}$.",336
"Define a function $f \colon \mathbb{Z}_{\geq 1} \to \mathbb{Z}_{\geq 1}$ by $f(n) = \sum_{i = 1}^n \sum_{j = 1}^n j^{1024} \lfloor\frac1j + \frac{n-i}{n}\rfloor$. Let $M=2 \cdot 3 \cdot 5 \cdot 7 \cdot 11 \cdot 13$ and let $N = f(M^{15}) - f(M^{15}-1)$. Let $k$ be the largest non-negative integer such that $2^k$ divides $N$. What is the remainder when $2^k$ is divided by $5^7$?",32951
"A tournament is held with $2^{20}$ runners each of which has a different running speed. The competition consists of $20$ rounds. The winner of each race in the $i^{\text{th}}$ round receives $2^{20-i}$ points and the loser gets no points. Let $N$ denote the number of possible orderings of the competitors at the end of the tournament. Let $k$ be the largest positive integer such that $10^k$ divides $N$. What is the remainder when $k$ is divided by $10^{5}$?",21818
"Ken writes a positive integer $n$ on a blackboard. If the number is $m$, he chooses a base $b$, $2 \leq b \leq m$, and replaces $m$ with the sum of its digits in base $b$. Across all $1 \leq n \leq 10^{10^5}$, the largest possible number of moves Ken could make is $M$. What is the remainder when $M$ is divided by $10^{5}$?",32193
"Let triangle $ABC$ be $n$-tastic if $BD = F_n, CD = F_{n+1},$ and $KNK'B$ is cyclic, where $K$ is a meeting point of circumcircles and $N$ is the foot of the perpendicular from $D$ to $EF$. Across all $n$-tastic triangles, let $a_n$ be the max value of $\frac{CT \cdot NB}{BT \cdot NE}$. Let $\alpha = p + \sqrt{q}$ be the limit as $n \to \infty$. Find the remainder when $\lfloor p^{q^p} \rfloor$ is divided by $99991$.",57447
"A positive integer is $n$-Norwegian if it has three distinct positive divisors whose sum is $n$. Let $f(n)$ denote the smallest $n$-Norwegian integer. Let $M=3^{2025!}$ and $g(c)=\frac{1}{2025!}\lfloor \frac{2025! f(M+c)}{M}\rfloor$. If $g(0)+g(4M)+g(1848374)+g(10162574)+g(265710644)+g(44636594)=\frac{p}{q}$, find the remainder when $p+q$ is divided by $99991$.",8687
"Alice and Bob each hold some sweets. Alice says: If we added our sweets to our positive integer age, my answer would be double yours. If we took the product, my answer would be four times yours. Bob says: Give me five sweets and then both our sum and product would be equal. What is the product of Alice and Bob's ages?",50
"Let $f \colon \mathbb{Z}_{\geq 1} \to \mathbb{Z}_{\geq 1}$ satisfy $f(m) + f(n) = f(m + n + mn)$ for all $m, n$. Across all functions where $f(n) \leq 1000$ for all $n \leq 1000$, how many different values can $f(2024)$ take?",580
"A $500 \times 500$ square is divided into $k$ rectangles with integer side lengths. Given that no two of these rectangles have the same perimeter, the largest possible value of $k$ is $\mathcal{K}$. What is the remainder when $\mathcal{K}$ is divided by $10^{5}$?",520
"Let $\mathcal{F}$ be the set of functions $\alpha \colon \mathbb{Z} \to \mathbb{Z}$ with finite support. Define a product $\alpha \star \beta = \sum \alpha(n) \beta(n)$. A function is shifty if $\alpha(m)=0$ for $m<0, m>8$ and there exists $\beta$ such that $S_n(\alpha) \star \beta = 1$ for two distinct shifts and $0$ otherwise. How many shifty functions are there?",160
"Every morning Aya goes for a 9-km walk. At speed $s$ km/h, it takes 4 hours including $t$ minutes at a shop. At $s+2$ km/h, it takes 2 hours 24 minutes including $t$ minutes. If she walks at $s+0.5$ km/h, find the total number of minutes the walk takes including the coffee shop.",204
"There exist real numbers $x, y > 1$ such that $x^{\log_x y} = \log_y (x^4 y) = 10$. Find $xy$.",25
"Alice and Bob play a game with $n$ tokens. They take turns removing 1 or 4 tokens. The player who removes the last token wins. Find the number of positive integers $n \leq 2024$ for which Bob has a winning strategy regardless of Alice's moves.",809
"Jen picks 4 distinct numbers from $S=\{1,2,\dots,10\}$. 4 numbers are drawn randomly from $S$. She wins a prize if at least two match. The probability of winning the grand prize (all 4 match) given she wins a prize is $m/n$. Find $m+n$.",116
"Rectangle $ABCD$ has dimensions $107 \times 16$, and rectangle $EFGH$ has $184 \times 17$. $D, E, C, F$ lie on a line in that order. If $A, D, H, G$ lie on a common circle, find $CE$.",104
"Consider paths of length 16 on an $8 \times 8$ grid from the lower-left to the upper-right corner. Find the number of such paths that change direction exactly four times.",294
"Eight circles of radius 34 can be placed tangent to $BC$ of $\triangle ABC$ sequentially tangent to each other, first to $AB$ and last to $AC$. Similarly, 2024 circles of radius 1 can be placed the same way. Find $m+n$ if the inradius is $m/n$.",540
"Tetrahedron $ABCD$ has $AB=CD=\sqrt{41}$, $AC=BD=\sqrt{80}$, and $BC=AD=\sqrt{89}$. A point $I$ is equidistant from all faces. If this distance is $\frac{m\sqrt{n}}{p}$, find $m+n+p$.",197
"Triangle $ABC$ is inscribed in $\omega$. Tangents to $\omega$ at $B, C$ intersect at $D$. $AD$ intersects $\omega$ at $P$. If $AB=5, BC=9, AC=10$, and $AP=m/n$, find $m+n$.",113
"Among the 900 residents of Aimeville, 195 own a diamond ring, 367 own golf clubs, and 562 own a spade. All own candy hearts. 437 own exactly two things, and 234 own exactly three. Find the number who own all four.",73
"A list of positive integers has sum 30 and unique mode 9. The median is a positive integer that does not appear in the list. Find the sum of the squares of all items in the list.",236
"Find the number of ways to place a digit in each cell of a $2 \times 3$ grid so the sum of the two 3-digit numbers reading left to right is 999, and the sum of the three 2-digit numbers reading top to bottom is 99.",236
"Positive real numbers $x, y, z$ satisfy $\log_2(x/yz)=1/2$, $\log_2(y/xz)=1/3$, and $\log_2(z/xy)=1/4$. If $|\log_2(x^4 y^3 z^2)| = m/n$, find $m+n$.",33
"Hexagon $ABCDEF$ is convex equilateral with opposite sides parallel. Side extensions of $AB, CD, EF$ form a triangle with side lengths 200, 240, and 300. Find the side length of the hexagon.",80
"Alice chooses set $A$ of positive integers. Bob lists all finite nonempty sets $B$ where $\max(B) \in A$. Bob's list has 2024 sets. Find the sum of the elements of $A$.",55
"Let $N$ be the greatest four-digit integer such that whenever one digit is changed to 1, the result is divisible by 7. If $Q$ and $R$ are the quotient and remainder when $N$ is divided by 1000, find $Q+R$.",699
"Find the number of triples of nonnegative integers $(a, b, c)$ satisfying $a + b + c = 300$ and $a^2 b + a^2 c + b^2 a + b^2 c + c^2 a + c^2 b = 6,000,000$.",601
"Let $b \geq 2$. Call a positive integer $b$-eautiful if it has exactly two digits in base $b$ that sum to $\sqrt{n}$. Find the least integer $b$ for which there are more than ten $b$-eautiful integers.",211
"Find the number of rectangles formed inside a regular 12-gon where each side lies on either a side or a diagonal of the dodecagon.",315
"Five men and nine women stand in a circle. The probability that every man stands diametrically opposite a woman is $m/n$. Find $m+n$.",191
"Real numbers $b \neq 1$ and $n$ satisfy $\sqrt{\log_b n} = \log_b \sqrt{n}$ and $b \cdot \log_b n = \log_b (bn)$. If $n=j/k$, find $j+k$.",881
"A plane contains 40 lines, no 2 parallel. There are points where 3, 4, 5, or 6 lines intersect. Find the number of points where exactly 2 lines intersect.",607
"The sum of all positive integers $m$ such that $13!/m$ is a perfect square is $2^a 3^b 5^c 7^d 11^e 13^f$. Find $a+b+c+d+e+f$.",12
"Point $P$ is on the circumcircle of square $ABCD$ such that $PA \cdot PC = 56$ and $PB \cdot PD = 90$. Find the area of the square.",106
"Alice knows 3 red and 3 black cards revealed in random order. Alice guesses color before each. If playing optimally, the expected correct guesses is $m/n$. Find $m+n$.",51
"Call a positive integer extra-distinct if remainders when divided by 2, 3, 4, 5, and 6 are distinct. Find the number of extra-distinct positive integers less than 1000.",49
"Find the number of cubic polynomials $x^3+ax^2+bx+c$ with $a,b,c \in \{-20, \dots, 20\}$ such that there is a unique integer $m \neq 2$ with $p(m)=p(2)$.",738
"Find $a+U$ for the unique $a$ where $U = \sum_{n=1}^{2023} \lfloor (n^2-na)/5 \rfloor$ is an integer strictly between -1000 and 1000.",944
"Each face of two noncongruent parallelepipeds is a rhombus with diagonals $\sqrt{21}$ and $\sqrt{31}$. If the volume ratio is $m/n$, find $m+n$.",125
"Find the greatest integer less than 1000 that is a palindrome in both base 10 and base 8.",585
"A region is formed by three unit squares in an L-shape. Two points are chosen randomly. Find $m+n$ if the probability their midpoint is inside the region is $m/n$.",35
"Each vertex of a regular 12-gon is colored red or blue. Find the number of colorings where no four vertices of the same color form a rectangle.",928
"Let $\omega$ be a 7th root of unity. Find the value of the product $\prod_{k=0}^6 (\omega^{3k} + \omega^k + 1)$.",24
"Circles $\omega_1, \omega_2$ intersect at $P, Q$. Parallel line $AB$ through $P$ forms trapezoid $XABY$. If $PX=10, PY=14, PQ=5$, find $m+n$ if the area is $m\sqrt{n}$.",33
"For positive integer $n$, let $a_n$ be the least multiple of 23 with $a_n \equiv 1 \pmod{2^n}$. Find the number of $n \leq 1000$ such that $a_n = a_{n+1}$.",363
"Right square pyramid volume 54 has base side 6. If vertices lie on a sphere of radius $m/n$, find $m+n$.",21
"Find the least value of $a+b$ for real $a>4, b>1$ satisfying $x^2/a^2 + y^2/(a^2-16) = (x-20)^2/(b^2-1) + (y-11)^2/b^2 = 1$.",23
"Twenty points on a circle are labeled 1-20. Segments are drawn between points whose labels differ by a prime. Find the number of triangles formed.",72
"Find the remainder when $N$ is divided by 1000, where $N$ is the number of sequences of 144 independent hand movements on an analog clock returning to 12.",608
"What is the maximum number of terms in an arithmetic sequence of primes with a common difference of 6?",5